[0][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.04775699, 0.952243][0.177988, 0.822012][0.3101306, 0.6898694][0.4446003, 0.5553997][0.5667723, 0.4332277][0.5542508, 0.4457492][0.5030127, 0.4969873][0.4701712, 0.5298288][0.4582641, 0.5417359][0.4643576, 0.5356424][0.4829999, 0.5170001][0.5119895, 0.4880105][0.5281288, 0.4718712][0.5328205, 0.4671795][0.5458354, 0.4541646][0.5682194, 0.4317806][0.6015871, 0.3984129][0.6455216, 0.3544784][0.6929117, 0.3070883][0.6983513, 0.3016487][0.7032596, 0.2967404][0.7078986, 0.2921014][0.7148851, 0.2851149][0.723364, 0.276636]
[95][0.8657773, 0.1342227][0.8714149, 0.1285851][0.8779277, 0.1220723][0.8851683, 0.1148317][0.8930125, 0.1069875][0.9013366, 0.09866339][0.9100239, 0.08997613][0.9190461, 0.0809539][0.9283786, 0.07162136][0.9375021, 0.06249791][0.9463835, 0.05361646][0.9556522, 0.04434776][0.9652517, 0.03474826][0.9751436, 0.02485645][0.9852903, 0.01470971][0.9956687, 0.004331291][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9983649, 0.001635134][0.9969206, 0.003079414][0.9962323, 0.003767729][0.9937827, 0.006217301][0.9895325, 0.01046753][0.98657, 0.01343][0.9827985, 0.01720154][0.9788911, 0.02110893][0.9754384, 0.02456164][0.9713175, 0.02868247][0.9680184, 0.03198159][0.965266, 0.03473395][0.9623091, 0.03769088][0.959906, 0.04009396][0.958115, 0.04188502][0.9569348, 0.04306525][0.956355, 0.04364502][0.9563794, 0.04362059][0.9565713, 0.04342872][0.9559137, 0.04408634][0.9558247, 0.04417527][0.9563675, 0.04363251][0.9574755, 0.04252446][0.9593513, 0.0406487][0.9622591, 0.03774095][0.9666577, 0.0333423][0.9732718, 0.02672815][0.9829324, 0.01706755][0.9913139, 0.008686125][0.9946522, 0.005347848][0, 1][0, 1][0.9999867, 1.329184E-05][0.9985883, 0.001411676][0.9973717, 0.002628326][0.9965463, 0.003453672][0.9962518, 0.003748178][0.9965619, 0.003438056][0.9975253, 0.002474666][0.9992, 0.0007999539][0, 1][0, 1][0, 1][0.9998383, 0.0001617074][0.9971075, 0.002892494][0.9965418, 0.003458202][0.9976895, 0.002310455][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[96][0.8599255, 0.1400745][0.8658504, 0.1341496][0.8722585, 0.1277415][0.8794873, 0.1205127][0.8873605, 0.1126395][0.8957226, 0.1042774][0.904447, 0.09555298][0.9134927, 0.08650732][0.9228469, 0.07715315][0.9317076, 0.06829238][0.9405106, 0.05948937][0.9497179, 0.05028206][0.9592727, 0.04072732][0.9691298, 0.0308702][0.9792547, 0.02074534][0.989627, 0.010373][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9983539, 0.001646101][0.992689, 0.007310987][0.988246, 0.01175398][0.9835103, 0.01648968][0.9783592, 0.02164078][0.9742663, 0.02573371][0.9712154, 0.02878457][0.9689221, 0.03107786][0.9671522, 0.03284776][0.9656371, 0.03436291][0.9637998, 0.03620023][0.962554, 0.03744596][0.9618758, 0.0381242][0.9616053, 0.03839469][0.960947, 0.03905302][0.9605841, 0.0394159][0.9606157, 0.03938431][0.9612046, 0.03879541][0.962371, 0.03762901][0.9642748, 0.03572518][0.9672028, 0.03279716][0.9716169, 0.02838314][0.9780991, 0.02190089][0.9852334, 0.01476663][0.9900247, 0.009975314][0.9957916, 0.004208386][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9995062, 0.0004938245][0.9989589, 0.001041114][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[97][0.854382, 0.145618][0.8606387, 0.1393613][0.8670895, 0.1329105][0.8743255, 0.1256745][0.8822026, 0.1177974][0.8905664, 0.1094336][0.8993034, 0.1006966][0.9083519, 0.0916481][0.9177136, 0.08228636][0.9262928, 0.07370716][0.9349811, 0.06501889][0.9440994, 0.05590063][0.9535885, 0.04641145][0.9634006, 0.0365994][0.9734998, 0.02650023][0.9838619, 0.01613814][0.9944707, 0.005529344][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9976798, 0.00232023][0.9920243, 0.007975698][0.9867091, 0.01329094][0.9821209, 0.01787907][0.9783921, 0.02160788][0.9755175, 0.02448255][0.9732945, 0.0267055][0.9715357, 0.02846426][0.9701062, 0.02989382][0.9689049, 0.03109509][0.9678698, 0.03213018][0.9669867, 0.03301328][0.9662787, 0.03372133][0.9658099, 0.03419006][0.9656351, 0.03436488][0.9658142, 0.03418583][0.9664058, 0.03359419][0.9675535, 0.0324465][0.969421, 0.03057897][0.9722872, 0.02771276][0.9765554, 0.02344459][0.9820287, 0.01797128][0.9859178, 0.01408219][0.9907562, 0.009243846][0.9969486, 0.0030514][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9993864, 0.0006136298][0.9993832, 0.0006167889][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[98][0.8492304, 0.1507696][0.8556298, 0.1443702][0.8625607, 0.1374393][0.8697427, 0.1302573][0.877568, 0.122432][0.885885, 0.114115][0.8946171, 0.1053829][0.903685, 0.09631497][0.9130766, 0.08692336][0.9213674, 0.07863259][0.9298892, 0.0701108][0.9388791, 0.06112087][0.948275, 0.05172497][0.9580261, 0.04197395][0.9680944, 0.03190559][0.9784571, 0.02154291][0.9890614, 0.01093858][0.9998048, 0.0001952052][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9956074, 0.004392564][0.9908191, 0.009180903][0.9867055, 0.01329446][0.9833044, 0.01669556][0.9805792, 0.0194208][0.978415, 0.02158505][0.9766684, 0.02333164][0.975233, 0.02476698][0.9740328, 0.02596724][0.9730248, 0.02697521][0.9721931, 0.02780694][0.9715589, 0.02844113][0.9711695, 0.02883047][0.971077, 0.02892298][0.9713292, 0.02867079][0.9719642, 0.02803582][0.9730535, 0.02694649][0.9748296, 0.02517045][0.9775518, 0.02244818][0.9815194, 0.0184806][0.9847816, 0.01521844][0.9885042, 0.01149577][0.9932272, 0.006772816][0.9980195, 0.001980543][0.9998612, 0.0001388192][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9995319, 0.0004681349][0.9986577, 0.001342297][0.998553, 0.001446962][0.999185, 0.0008150339][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[99][0.8444837, 0.1555163][0.8511012, 0.1488988][0.858497, 0.141503][0.8657213, 0.1342787][0.8734924, 0.1265076][0.8817781, 0.1182219][0.8905104, 0.1094896][0.899614, 0.100386][0.9090509, 0.09094906][0.9170504, 0.08294958][0.9253284, 0.07467157][0.9341382, 0.06586182][0.9434112, 0.05658883][0.9530901, 0.04690993][0.9631346, 0.03686541][0.9735188, 0.02648121][0.9840964, 0.01590359][0.9947878, 0.005212188][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9998909, 0.0001091361][0.9955912, 0.004408836][0.991888, 0.008112013][0.9887756, 0.01122445][0.9861928, 0.01380718][0.9840827, 0.0159173][0.9823567, 0.01764333][0.9809248, 0.01907521][0.9797259, 0.0202741][0.9787177, 0.02128232][0.9778967, 0.02210331][0.9772905, 0.02270949][0.9769399, 0.02306014][0.9768887, 0.02311128][0.9771787, 0.02282131][0.9778493, 0.0221507][0.9789392, 0.02106082][0.9805884, 0.01941156][0.9830905, 0.01690954][0.9861456, 0.01385444][0.9889574, 0.01104259][0.9925183, 0.007481694][0.9970709, 0.002929091][0.9990358, 0.0009641647][0, 1][0, 1][0, 1][0, 1][0.9994169, 0.0005831122][0.9996378, 0.0003621578][0, 1][0, 1][0, 1][0.9993764, 0.0006235838][0.998665, 0.001334965][0.9986295, 0.00137049][0.9992304, 0.0007696152][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[100][0.8398513, 0.1601487][0.8468009, 0.1531991][0.8544444, 0.1455556][0.8622218, 0.1377782][0.87002, 0.12998][0.878333, 0.121667][0.8870806, 0.1129194][0.8962123, 0.1037877][0.9056803, 0.0943197][0.9134282, 0.08657175][0.9213606, 0.07863945][0.9299302, 0.07006979][0.9390534, 0.06094664][0.9486617, 0.05133832][0.9587106, 0.04128945][0.968955, 0.03104496][0.9790458, 0.02095419][0.9894742, 0.01052582][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9975356, 0.002464354][0.9946685, 0.005331457][0.9922299, 0.007770061][0.9901757, 0.009824276][0.9884784, 0.01152164][0.9870594, 0.01294065][0.985853, 0.01414698][0.9848329, 0.01516712][0.9840064, 0.0159936][0.9834023, 0.01659775][0.9830598, 0.01694024][0.9830185, 0.01698148][0.9833167, 0.01668328][0.9839955, 0.0160045][0.9850991, 0.01490092][0.9867169, 0.01328313][0.9889894, 0.01101059][0.9915817, 0.008418322][0.9942654, 0.005734622][0.9976865, 0.002313495][0, 1][0, 1][0, 1][0, 1][0, 1][0.9997052, 0.0002948046][0.9991068, 0.0008931756][0.9991543, 0.0008457303][0.9997312, 0.0002688169][0, 1][0, 1][0.999869, 0.0001309514][0.99943, 0.0005699992][0.9995484, 0.0004516244][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[101][0.8351332, 0.1648668][0.8425279, 0.1574721][0.8505406, 0.1494594][0.8590888, 0.1409112][0.8670359, 0.1329641][0.875471, 0.124529][0.8842909, 0.1157091][0.8934187, 0.1065813][0.9028558, 0.09714425][0.9105112, 0.0894888][0.9179814, 0.08201855][0.9262505, 0.07374948][0.9352065, 0.06479353][0.9447631, 0.05523694][0.9543414, 0.04565859][0.9639105, 0.03608954][0.9738443, 0.02615571][0.984158, 0.01584196][0.9948519, 0.005148113][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9986169, 0.001383066][0.9966323, 0.003367722][0.994969, 0.00503099][0.9935576, 0.006442368][0.9923435, 0.007656515][0.9913093, 0.008690715][0.9904678, 0.009532213][0.9898522, 0.01014781][0.9895018, 0.01049823][0.9894552, 0.01054478][0.9897485, 0.01025146][0.9904223, 0.009577692][0.991527, 0.008472979][0.9931199, 0.006880105][0.995249, 0.004751027][0.9978333, 0.002166748][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[102][0.8302435, 0.1697565][0.8381167, 0.1618833][0.8465601, 0.1534399][0.855534, 0.144466][0.8642473, 0.1357527][0.8728901, 0.1271099][0.8818406, 0.1181594][0.8909715, 0.1090285][0.9002815, 0.09971845][0.9081841, 0.09181595][0.9150843, 0.0849157][0.9230046, 0.07699537][0.9317896, 0.06821042][0.9411488, 0.05885124][0.9500108, 0.04998922][0.9593007, 0.0406993][0.969022, 0.03097796][0.9791828, 0.02081716][0.9897711, 0.01022893][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9989712, 0.001028836][0.9978662, 0.002133846][0.9971139, 0.002886117][0.9966238, 0.003376245][0.9962561, 0.003743947][0.9961971, 0.003802896][0.996482, 0.003518045][0.9971495, 0.002850473][0.9982523, 0.001747727][0.9998025, 0.0001975298][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[103][0.825207, 0.174793][0.8334901, 0.1665099][0.8423248, 0.1576752][0.851693, 0.148307][0.8612666, 0.1387334][0.8701333, 0.1298667][0.8792196, 0.1207804][0.8883575, 0.1116425][0.8975129, 0.1024871][0.9061729, 0.09382707][0.9124417, 0.08755827][0.9199928, 0.0800072][0.9286174, 0.07138258][0.937961, 0.06203902][0.9464096, 0.05359042][0.9553031, 0.04469687][0.964711, 0.03528899][0.9746249, 0.02537507][0.985013, 0.01498699][0.9958655, 0.004134536][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[104][0.8201311, 0.1798689][0.8286778, 0.1713222][0.8377706, 0.1622294][0.8474005, 0.1525995][0.8575142, 0.1424858][0.8667627, 0.1332373][0.8759075, 0.1240925][0.8850035, 0.1149965][0.8939906, 0.1060094][0.9031078, 0.09689218][0.9097317, 0.09026831][0.9169378, 0.08306217][0.9254215, 0.07457846][0.9349867, 0.06501335][0.9438319, 0.05616808][0.9520675, 0.04793251][0.9609544, 0.03904557][0.9704783, 0.0295217][0.9805703, 0.01942968][0.9911861, 0.008813918][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[105][0.8151508, 0.1848492][0.8237875, 0.1762125][0.8329584, 0.1670416][0.8426504, 0.1573496][0.8528046, 0.1471954][0.8625565, 0.1374435][0.8716057, 0.1283943][0.8805622, 0.1194378][0.8893598, 0.1106402][0.8982646, 0.1017354][0.906644, 0.09335595][0.913659, 0.08634102][0.9221534, 0.07784665][0.9317257, 0.06827426][0.9417695, 0.05823046][0.9496976, 0.05030245][0.9578656, 0.0421344][0.9668696, 0.03313041][0.9765987, 0.02340126][0.9869549, 0.01304513][0.9979287, 0.002071321][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[106][0.8103825, 0.1896175][0.8189511, 0.1810489][0.8280264, 0.1719736][0.837584, 0.162416][0.8475565, 0.1524435][0.8575983, 0.1424017][0.8663856, 0.1336144][0.8751045, 0.1248955][0.8837796, 0.1162204][0.8927353, 0.1072647][0.9021881, 0.09781194][0.9106646, 0.08933544][0.9191803, 0.08081967][0.9285807, 0.0714193][0.9385257, 0.06147426][0.9485856, 0.05141437][0.9558313, 0.04416871][0.9641369, 0.0358631][0.9733609, 0.0266391][0.9833566, 0.0166434][0.9940501, 0.005949855][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[107][0.8059126, 0.1940874][0.81428, 0.18572][0.823126, 0.176874][0.8324069, 0.1675931][0.8420472, 0.1579528][0.8519284, 0.1480716][0.8607793, 0.1392207][0.8695428, 0.1304572][0.878464, 0.121536][0.8875887, 0.1124113][0.8970817, 0.1029183][0.9069628, 0.09303719][0.9167717, 0.08322829][0.9258595, 0.07414049][0.9355711, 0.06442887][0.9457873, 0.05421275][0.955281, 0.04471904][0.9626463, 0.03735369][0.9711588, 0.0288412][0.9806385, 0.0193615][0.990952, 0.009047985][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[108][0.8017987, 0.1982013][0.8098466, 0.1901534][0.8183711, 0.1816289][0.8273259, 0.1726741][0.8367117, 0.1632883][0.8464844, 0.1535156][0.8558036, 0.1441964][0.8646117, 0.1353883][0.8735968, 0.1264032][0.8827434, 0.1172566][0.8921488, 0.1078512][0.9018233, 0.09817672][0.9121637, 0.08783627][0.9235703, 0.07642967][0.9330012, 0.06699878][0.9428947, 0.0571053][0.9532692, 0.04673082][0.9629451, 0.0370549][0.9704915, 0.02950853][0.9792246, 0.02077544][0.9889857, 0.01101434][0.9997367, 0.0002633333][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
